,GLOBALEVENTID,SQLDATE,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1Type1Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_ADM2Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_ADM2Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL,URL Preprocessed,Len,Language,Count
68,524000937,20160324,201603,2016,2016.2301,GBR,EDINBURGH,GBR,,0,120,120,12,3,-4.0,4,1,4,1.95822454308094,4,"Edinburgh, Edinburgh, City of, United Kingdom",UK,UKU8,40173,55.95,-3.2,-2595386,4,"Edinburgh, Edinburgh, City of, United Kingdom",UK,UKU8,40173,55.95,-3.2,-2595386,20160324060000,http://www.smh.com.au/entertainment/comedy/melbourne-comedy-festival/melbourne-international-comedy-festival-polite-canadian-mae-martin-changes-minds-through-comedy-20160324-gnqbtc.html,melbourne international comedy festival polite canadian mae martin changes minds through comedy 20160324 gnqbtc ,112,en,1
69,423732277,20150408,201504,2015,2015.2685,COP,POLICE,,COP,1,10,10,1,1,0.0,10,1,10,-4.98338870431894,3,"Boston, Massachusetts, United States",US,USMA,MA025,42.3584,-71.0598,617565,3,"Boston, Massachusetts, United States",US,USMA,MA025,42.3584,-71.0598,617565,20150408134500,http://arstechnica.com/tech-policy/2015/04/police-chief-paying-the-bitcoin-ransom-was-the-last-resort/,police chief paying the bitcoin ransom was the last resort,58,en,1
70,448456028,20150712,201507,2015,2015.526,DNK,DANISH,DNK,,0,130,130,13,3,-4.4,10,1,10,-1.70940170940171,1,Denmark,DA,DA,,56.0,10.0,DA,0,Denmark,DA,DA,,56.0,10.0,DA,20150712190000,http://www.innovationtoronto.com/2013/12/bitcoin-nationless-currency-feels-governments-pinch/,bitcoin nationless currency feels governments pinch,51,en,1
73,499628889,20160105,201601,2016,2016.0137,AUT,AUSTRIA,AUT,,1,45,45,4,1,5.0,3,1,3,3.55450236966825,1,Slovenia,SI,SI,,46.0,15.0,SI,0,Slovenia,SI,SI,,46.0,15.0,SI,20160105200000,https://www.cryptocoinsnews.com/coinimal-bitstamp-make-using-buying-bitcoin-easier/,coinimal bitstamp make using buying bitcoin easier,50,en,1
75,419384427,20150323,201503,2015,2015.2274,BRA,BRAZIL,BRA,,1,36,36,3,1,4.0,2,1,2,-3.32480818414322,4,"Luhansk, Luhans'ka Oblast', Ukraine",UP,UP14,25090,48.567,39.3171,-1045160,0,"Luhansk, Luhans'ka Oblast', Ukraine",UP,UP14,25090,48.567,39.3171,-1045160,20150323120000,http://www.ibtimes.co.uk/cryptocurrency-round-bitcoin-flag-everest-ukraine-separatist-crackdown-1493111,cryptocurrency round bitcoin flag everest ukraine separatist crackdown 1493111,78,en,1
76,417895827,20150317,201503,2015,2015.211,BUS,BANK,,BUS,1,120,120,12,3,-4.0,10,1,10,0.6829268292683,4,"Dublin, Dublin, Ireland",EI,EI07,18288,53.3331,-6.24889,-1502554,0,"Dublin, Dublin, Ireland",EI,EI07,18288,53.3331,-6.24889,-1502554,20150317213000,http://siliconangle.com/blog/2015/03/17/its-st-patricks-day-so-lets-chat-about-bitcoin-and-ireland/,its st patricks day so lets chat about bitcoin and ireland,58,en,1
77,474874785,20151010,201510,2015,2015.7671,AFR,AFRICA,AFR,,1,10,10,1,1,0.0,6,1,6,4.30622009569378,4,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,0,"Abuja, Abuja Federal Capital Territory, Nigeria",NI,NI11,191147,9.08333,7.53333,-1997013,20151010173000,http://dailyindependentnig.com/2013/09/stanbic-ibtc-others-partner-on-agric-financing/,stanbic ibtc others partner on agric financing,46,en,1
79,433294912,20150514,201505,2015,2015.3671,BHS,BAHAMA,BHS,,1,20,20,2,1,3.0,10,1,10,-1.03305785123967,1,"Bahamas, The",BF,BF,,24.25,-76.0,BF,1,"Bahamas, The",BF,BF,,24.25,-76.0,BF,20150514170000,http://www.tribune242.com/news/2015/may/14/union-shows-jobs-patience-btcexecutives-trade-unio/,union shows jobs patience btcexecutives trade unio,50,en,1
80,469878479,20150924,201509,2015,2015.7233,ECU,ECUADOR,ECU,,0,172,172,17,4,-5.0,10,1,10,-1.6,1,Ecuador,EC,EC,,-2.0,-77.5,EC,1,Ecuador,EC,EC,,-2.0,-77.5,EC,20150924114500,http://www.newsbtc.com/is-bitcoin-legal/,is bitcoin legal,16,en,1
81,489491441,20151129,201511,2015,2015.9014,BRA,BRAZIL,BRA,,1,43,43,4,1,2.8,1,1,1,-1.21580547112461,1,Portugal,PO,PO,,39.5,-8.0,PO,1,"Sao Tome, SãToméS, Sao Tome And Principe",TP,TP02,18585,0.333333,6.73333,-1312812,20151129131500,http://cointelegraph.com/news/115756/bitcoin-helps-to-fight-domestic-violence,bitcoin helps to fight domestic violence,40,en,1
82,419046412,20150321,201503,2015,2015.2219,KEN,KENYA,KEN,,0,71,71,7,2,7.4,4,1,4,3.51185250219491,1,Kenya,KE,KE,,1.0,38.0,KE,1,Kenya,KE,KE,,1.0,38.0,KE,20150321200000,https://bitcoinmagazine.com/19665/bitgive-foundation-bitcoin-powered-nonprofit-world-good/,bitgive foundation bitcoin powered nonprofit world good,55,en,1
83,466645339,20150914,201509,2015,2015.6959,ESP,SPAIN,ESP,,0,10,10,1,1,0.0,2,1,2,3.23574730354391,1,Spain,SP,SP,,40.0,-4.0,SP,1,Spain,SP,SP,,40.0,-4.0,SP,20150914114500,http://www.techworld.com/picture-gallery/e-commerce/bitcoin-beyond-how-banks-are-investing-in-blockchain-technology-3625324/,bitcoin beyond how banks are investing in blockchain technology 3625324,71,en,1
84,541894284,20160518,201605,2016,2016.3781,SYR,SYRIA,SYR,,1,128,128,12,3,-5.0,1,1,1,-5.0761421319797,1,Syria,SY,SY,,35.0,38.0,SY,1,Syria,SY,SY,,35.0,38.0,SY,20160519123000,http://news.softpedia.com/news/hacker-steals-money-from-bank-sends-it-as-bitcoin-to-anti-isis-syrian-provence-504250.shtml,hacker steals money from bank sends it as bitcoin to anti isis syrian provence 504250.shtml,91,en,1
85,415881620,20150303,201503,2015,2015.1726,THAGOV,THAILAND,THA,GOV,1,13,13,1,1,0.4,2,1,2,1.15830115830116,1,Thailand,TH,TH,,15.0,100.0,TH,1,Thailand,TH,TH,,15.0,100.0,TH,20150310173000,http://www.nationmultimedia.com/business/NBTC-pressed-on-spectrum-auction-30255731.html,NBTC pressed on spectrum auction 30255731 ,42,en,1
86,476138327,20151014,201510,2015,2015.7781,BUS,COMPANY,,BUS,0,20,20,2,1,3.0,10,1,10,1.00480559196156,1,Tunisia,TS,TS,,34.0,9.0,TS,1,Tunisia,TS,TS,,34.0,9.0,TS,20151014231500,http://siliconangle.com/blog/2015/10/14/bitcoin-weekly-2015-october-14-purse-io-breach-and-bitcoin-theft-blockstream-releases-liquid-sidechain-gaming-marketplace-g2a-partners-with-bitpay/,bitcoin weekly 2015 october 14 purse io breach and bitcoin theft blockstream releases liquid sidechain gaming marketplace g2a partners with bitpay,146,en,1
87,532352907,20160420,201604,2016,2016.3014,GOV,REGULATOR,,GOV,1,42,42,4,1,1.9,3,1,3,1.07719928186715,4,"Copenhagen, Køavn*, Denmark",DA,DA05,15213,55.6667,12.5833,-2745636,4,"Copenhagen, Køavn*, Denmark",DA,DA05,15213,55.6667,12.5833,-2745636,20160420110000,http://www.bankingtech.com/category/blockchainbitcoin/,blockchainbitcoin,17,en,1
88,452704036,20150727,201507,2015,2015.5671,INDHLH,MEGHALAYA,IND,HLH,1,43,43,4,1,2.8,5,1,5,-0.84269662921349,4,"Guwahati, Assam, India",IN,IN03,17583,26.1833,91.7333,-2096059,4,"Guwahati, Assam, India",IN,IN03,17583,26.1833,91.7333,-2096059,20150727171500,http://www.sify.com/news/former-president-apj-kalam-is-no-more-news-national-ph1vbtcgbbbhb.html,former president apj kalam is no more news national ph1vbtcgbbbhb ,66,en,1
89,540269858,20160514,201605,2016,2016.3671,BUS,BUSINESS,,BUS,1,10,10,1,1,0.0,6,1,6,-2.59179265658747,4,"Akitsu, Hiroshima, Japan",JA,JA11,34149,34.3167,132.822,163829,4,"Akitsu, Hiroshima, Japan",JA,JA11,34149,34.3167,132.822,163829,20160514101500,http://bitcoinist.net/japanese-company-raising-funds-abuses-tech-bureau-corp-credentials/,japanese company raising funds abuses tech bureau corp credentials,66,en,1
91,490662524,20151203,201512,2015,2015.9123,LEG,LAWMAKER,,LEG,0,30,30,3,1,4.0,10,1,10,4.31034482758621,4,"Lagos, Lagos, Nigeria",NI,NI05,191416,6.45306,3.39583,-2017355,4,"Lagos, Lagos, Nigeria",NI,NI05,191416,6.45306,3.39583,-2017355,20151203024500,http://nigerianpilot.com/stanbic-ibtc-commissions-satellite-town-branch/,stanbic ibtc commissions satellite town branch,46,en,1
93,445792789,20150703,201507,2015,2015.5014,GRC,GREEK,GRC,,1,874,87,8,2,10.0,2,1,2,-2.50481695568401,4,"Shanghai, Shanghai, China",CH,CH23,13243,31.2222,121.458,-1924465,3,"Shanghai, Shanghai, China",CH,CH23,13243,31.2222,121.458,-1924465,20150703090000,http://www.ifreepress.com/businessfinance/9665-bitcoin-fans-eye-potential-in-greek-crisis-hitc,9665 bitcoin fans eye potential in greek crisis hitc,52,en,1
94,458210770,20150816,201508,2015,2015.6192,USA,UNITED STATES,USA,,1,20,20,2,1,3.0,4,1,4,3.38218714768884,3,"Wenatchee, Washington, United States",US,USWA,WA007,47.4235,-120.31,1527897,3,"Wenatchee, Washington, United States",US,USWA,WA007,47.4235,-120.31,1527897,20150816100000,http://www.bitcoinisle.com/2015/08/10/bitcoin-solutions-provider-hashingspace-secures-business-incentives-advisory-services-from-duff-phelps/,bitcoin solutions provider hashingspace secures business incentives advisory services from duff phelps,102,en,1
95,444084691,20150626,201506,2015,2015.4822,ATG,ANTIGUA AND BARBUDA,ATG,,1,15,15,1,1,0.0,2,1,2,-9.12547528517112,1,Antigua And Barbuda,AC,AC,,17.05,-61.8,AC,0,Antigua And Barbuda,AC,AC,,17.05,-61.8,AC,20150626150000,http://www.igamingbusiness.com/news/bitcoin-website-operator-micon-plead-guilty-gaming-charge,bitcoin website operator micon plead guilty gaming charge,57,en,1
96,439725956,20150609,201506,2015,2015.4356,EUR,EUROPEAN,EUR,,0,130,130,13,3,-4.4,5,1,5,0.374531835206,1,Denmark,DA,DA,,56.0,10.0,DA,0,Denmark,DA,DA,,56.0,10.0,DA,20150609210000,http://www.newsbtc.com/2015/06/09/exclusive-an-interview-with-ronny-boesing-ceo-of-ccedk/,exclusive an interview with ronny boesing ceo of ccedk,54,en,1
97,499038749,20160103,201601,2016,2016.0082,USA,JERSEY,USA,,1,71,71,7,2,7.4,4,1,4,-1.41700404858299,1,Jersey,JE,JE,,49.1961,-2.12585,JE,0,Jersey,JE,JE,,49.1961,-2.12585,JE,20160103191500,http://coinspeaker.com/2014/12/23/bitcoin-future-can-the-worlds-most-popular-virtual-currency-survive-2015/,bitcoin future can the worlds most popular virtual currency survive 2015,72,en,1
98,508971470,20160205,201602,2016,2016.0959,IGOEUREEC,THE EU,EUR,IGO,0,30,30,3,1,4.0,5,1,5,-2.72980501392758,2,"New Hampshire, United States",US,USNH,,43.4108,-71.5653,NH,0,"New Hampshire, United States",US,USNH,,43.4108,-71.5653,NH,20160205153000,http://www.pymnts.com/news/bitcoin-tracker/2016/eus-bitcoin-crackdown-jpmorgans-blockchain-bet-and-silk-roads-bust-2-0/,eus bitcoin crackdown jpmorgans blockchain bet and silk roads bust 2 0,70,en,1
99,531110882,20160416,201604,2016,2016.2904,JPN,JAPANESE,JPN,,1,10,10,1,1,0.0,8,1,8,-4.12465627864345,1,Syria,SY,SY,,35.0,38.0,SY,0,Syria,SY,SY,,35.0,38.0,SY,20160416074500,http://bravenewcoin.com/news/coincheck-collects-bitcoin-donations-for-kumamoto-earthquake-victims/,coincheck collects bitcoin donations for kumamoto earthquake victims,68,en,1
100,462103363,20150829,201508,2015,2015.6548,CAN,CANADA,CAN,,1,40,40,4,1,1.0,4,1,4,2.51889168765743,4,"Montreal, Quebec, Canada",CA,CA10,12713,45.5,-73.5833,-569541,0,"Montreal, Quebec, Canada",CA,CA10,12713,45.5,-73.5833,-569541,20150829233000,http://www.newsbtc.com/2015/08/29/canadian-pension-funds-omers-ventures-to-invest-in-bitcoin-2-0/,canadian pension funds omers ventures to invest in bitcoin 2 0,62,en,1
101,502627501,20160115,201601,2016,2016.0411,IGOEUREEC,THE EUROPEAN UNION,EUR,IGO,1,71,71,7,2,7.4,3,1,3,0.1890359168242,4,"Paris, RhôAlpes, France",FR,FRB9,16333,48.8667,2.33333,-1445327,0,"Paris, RhôAlpes, France",FR,FRB9,16333,48.8667,2.33333,-1445327,20160115194500,https://bitcoinmagazine.com/articles/chamber-of-digital-commerce-to-hold-blockchain-summit-at-georgetown-1452880564,chamber of digital commerce to hold blockchain summit at georgetown 1452880564,78,en,1
102,479142920,20151026,201510,2015,2015.811,BHS,BAHAMA,BHS,,0,30,30,3,1,4.0,4,1,4,0.67114093959731,4,"Sampson Cay, Black Point, Bahamas, The",BF,BF36,5747,24.2167,-76.4667,-1544132,0,"Sampson Cay, Black Point, Bahamas, The",BF,BF36,5747,24.2167,-76.4667,-1544132,20151026214500,http://www.tribune242.com/news/2015/oct/26/union-feared-btc-prop-cwc/,union feared btc prop cwc,25,en,1
104,499139126,20160104,201601,2016,2016.011,LTU,LITHUANIA,LTU,,1,331,33,3,1,5.2,2,1,2,3.87096774193548,4,"Vilnius, Vilniaus Apskritis, Lithuania",LH,LH65,19171,54.6833,25.3167,-2620663,0,"Vilnius, Vilniaus Apskritis, Lithuania",LH,LH65,19171,54.6833,25.3167,-2620663,20160104061500,http://www.econotimes.com/The-Bitcoin-Conference-2016-To-Be-Held-In-Lithuania-On-April-8-137303,The Bitcoin Conference 2016 To Be Held In Lithuania On April 8 137303,69,en,1
107,509966677,20160209,201602,2016,2016.1068,BGR,BULGARIA,BGR,,0,72,72,7,2,8.3,2,1,2,-5.18518518518518,1,Bulgaria,BU,BU,,43.0,25.0,BU,1,Bulgaria,BU,BU,,43.0,25.0,BU,20160209084500,http://www.newsbtc.com/2016/02/09/loanbase-loses-customers-bitcoins-after-security-breach/,loanbase loses customers bitcoins after security breach,55,en,1
109,437056649,20150529,201505,2015,2015.4082,IDN,INDONESIA,IDN,,1,13,13,1,1,0.4,2,1,2,1.70940170940171,1,Indonesia,ID,ID,,-5.0,120.0,ID,1,Indonesia,ID,ID,,-5.0,120.0,ID,20150529140000,http://www.newsbtc.com/2015/05/29/bitxs-multi-currency-trading-platform-to-come-out-next-month/,bitxs multi currency trading platform to come out next month,60,en,1
111,483004895,20151108,201511,2015,2015.8438,,,,,1,14,14,1,1,0.0,2,1,2,0.43149946062568,0,,,,,,,,1,Kenya,KE,KE,,1.0,38.0,KE,20151108181500,http://www.coindesk.com/diebold-blockchain-bitcoin-atm-attempts-flawed/,diebold blockchain bitcoin atm attempts flawed,46,en,1
112,416209051,20150311,201503,2015,2015.1945,ZAF,CAPE TOWN,ZAF,,1,84,84,8,2,7.0,2,1,2,-1.24908155767818,1,Kenya,KE,KE,,1.0,38.0,KE,1,Morocco,MO,MO,,32.0,-5.0,MO,20150311180000,http://akeednews.com/is-bitcoin-africas-unlikely-saviour/,is bitcoin africas unlikely saviour,35,en,1
113,459036432,20150819,201508,2015,2015.6274,EUR,EUROPE,EUR,,0,42,42,4,1,1.9,2,1,2,0.99337748344371,1,Turkey,TU,TU,,39.0,35.0,TU,1,Turkey,TU,TU,,39.0,35.0,TU,20150819094500,http://www.briefingwire.com/pr/computer-programmer-travels-the-world-using-bitcoin,computer programmer travels the world using bitcoin,51,en,1
115,462580770,20150831,201508,2015,2015.6603,,,,,1,36,36,3,1,4.0,7,1,7,3.19410319410319,0,,,,,,,,4,"Nassau, New Providence, Bahamas, The",BF,BF23,5747,25.0833,-77.35,-1543832,20150831223000,http://www.thebahamasweekly.com/publish/local/BTC_Ministry_of_Foreign_Affairs_Greet_Atlanta_Mayor_at_Working_Luncheon43714.shtml,BTC Ministry of Foreign Affairs Greet Atlanta Mayor at Working Luncheon43714.shtml,82,en,1
117,461104365,20150819,201508,2015,2015.6274,GOV,GOVERNOR,,GOV,1,90,90,9,2,-2.0,10,1,10,-3.63372093023256,4,"Mundra, Madhya Pradesh, India",IN,IN35,17744,23.9833,78.4833,-2105080,4,"Mundra, Madhya Pradesh, India",IN,IN35,17744,23.9833,78.4833,-2105080,20150826123000,http://www.medianama.com/2015/08/223-rbi-crypto-currency-bitcoin/,223 rbi crypto currency bitcoin,31,en,1
118,455945914,20150807,201508,2015,2015.5945,,,,,1,80,80,8,2,5.0,4,1,4,-4.90654205607476,0,,,,,,,,4,"Kyoto, Kyoto, Japan",JA,JA22,35033,35.0,135.75,-235402,20150807160000,http://www.coinspeaker.com/2015/08/07/bitcoin-is-not-subject-to-ownership-says-tokyo-court-to-mt-goxs-customer-11242/,bitcoin is not subject to ownership says tokyo court to mt goxs customer 11242,78,en,1
120,429117665,20150428,201504,2015,2015.3233,CVL,COMMUNITY,,CVL,0,30,30,3,1,4.0,15,3,15,0.911319407984257,4,"Kathmandu, Bagmati, Nepal",NP,NP01,22353,27.7167,85.3167,-1022136,4,"Kathmandu, Bagmati, Nepal",NP,NP01,22353,27.7167,85.3167,-1022136,20150428150000,http://www.4-traders.com/news/igot-com-Launches-Nepal-Earthquake-Bitcoin-Appeal--20271048/,igot com Launches Nepal Earthquake Bitcoin Appeal  20271048,59,en,1
121,499551685,20160105,201601,2016,2016.0137,IGOEUREEC,THE EU,EUR,IGO,1,80,80,8,2,5.0,5,1,5,-2.51346499102334,4,"Rypin, Kujawsko-Pomorskie, Poland",PL,PL73,24324,53.0675,19.4157,-526806,4,"Rypin, Kujawsko-Pomorskie, Poland",PL,PL73,24324,53.0675,19.4157,-526806,20160105141500,http://www.coindesk.com/bitcoins-for-grandma/,bitcoins for grandma,20,en,1
122,515395595,20160225,201602,2016,2016.1507568359373,ESP,SPANISH,ESP,,1,51,51,5,1,3.400000095367432,2,1,2,1.8145161867141724,4,"Barcelona, Comunidad Autonoma de Cataluna, Spain",SP,SP56,25806,41.38330078125,2.1833300590515137,-372490,4,"Barcelona, Comunidad Autonoma de Cataluna, Spain",SP,SP56,25806,41.38330078125,2.1833300590515137,-372490,20160225153000,http://www.newsbtc.com/2016/02/25/chip-chap-connects-traditional-banking-with-bitcoin/,chip chap connects traditional banking with bitcoin,51,en,1
123,493791298,20151213,201512,2015,2015.9397,POL,POLE,POL,,1,43,43,4,1,2.8,2,1,2,1.40515222482436,4,"Lulea, Norbotten, Sweden",SW,SW14,16222,65.5833,22.15,-2502432,4,"Alvsbyn, Norbotten, Sweden",SW,SW14,16222,65.6667,21.0,-2467430,20151213110000,http://www.newsbtc.com/2015/12/13/knc-miner-to-setup-another-data-center-in-the-arctic/,knc miner to setup another data center in the arctic,52,en,1
124,451358043,20150722,201507,2015,2015.5534,USAGOV,JOE BIDEN,USA,GOV,1,42,42,4,1,1.9,1,1,1,-4.27350427350428,3,"Los Angeles, California, United States",US,USCA,CA037,34.0522,-118.244,1662328,3,"Beverly Hills, Colorado, United States",US,USCO,,39.475,-104.88,203040,20150722170000,http://www.topix.com/forum/us/TMR8BTCE08U88F7PC,TMR8BTCE08U88F7PC,17,en,1
125,453702335,20150730,201507,2015,2015.5753,USA,UNITED STATES,USA,,1,51,51,5,1,3.4,4,1,4,3.68906455862978,2,"Michigan, United States",US,USMI,,43.3504,-84.5603,MI,2,"Michigan, United States",US,USMI,,43.3504,-84.5603,MI,20150730171500,http://cointelegraph.com/news/115014/rick-perry-wants-to-give-bitcoin-regulatory-breathing-room-bitcoin-shop-rebrands,rick perry wants to give bitcoin regulatory breathing room bitcoin shop rebrands,80,en,1
126,505449568,20160125,201601,2016,2016.0685,BWA,BATSWANA,BWA,,1,51,51,5,1,3.4,7,1,7,3.6697247706422,1,Botswana,BC,BC,,-22.0,24.0,BC,0,Botswana,BC,BC,,-22.0,24.0,BC,20160125151500,http://www.thevoicebw.com/2016/01/25/btcl-shares-get-over-10-000-applications/,btcl shares get over 10 000 applications,40,en,1
127,490187034,20151201,201512,2015,2015.9068,USA,UNITED STATES,USA,,1,114,114,11,3,-2.0,2,1,2,-2.43902439024391,3,"Boston, Massachusetts, United States",US,USMA,MA025,42.3584,-71.0598,617565,0,"Connecticut, United States",US,USCT,,41.5834,-72.7622,CT,20151201184500,http://247wallst.com/investing/2015/12/01/sec-charges-bitcoin-mining-firm-in-ponzi-scheme/,sec charges bitcoin mining firm in ponzi scheme,47,en,1
129,483257404,20151109,201511,2015,2015.8466,NGA,NIGERIA,NGA,,1,1621,162,16,4,-5.6,10,1,10,-3.125,4,"Lagos, Lagos, Nigeria",NI,NI05,191416,6.45306,3.39583,-2017355,0,"Lagos, Lagos, Nigeria",NI,NI05,191416,6.45306,3.39583,-2017355,20151109160000,http://www.theafricareport.com/Reuters-Feed/Nigeria-s-Stanbic-IBTC-cuts-2015-loan-growth-forecast-to-3-pct.html,Nigeria s Stanbic IBTC cuts 2015 loan growth forecast to 3 pct ,63,en,1
130,539021453,20160510,201605,2016,2016.3562,BUS,BUSINESS,,BUS,0,10,10,1,1,0.0,2,1,2,0.91863517060367,4,"Delhi, Delhi, India",IN,IN07,17911,28.6667,77.2167,-2094230,0,"Bangalore, Karnataka, India",IN,IN19,70159,12.9833,77.5833,-2090174,20160510230000,http://www.prnewswire.com/news-releases/indias-leading-bitcoin-exchange-coinsecure-has-raised-over-12-million-in-ongoing-fund-raising-campaign-300253041.html,indias leading bitcoin exchange coinsecure has raised over 12 million in ongoing fund raising campaign 300253041 ,113,en,1
131,441407272,20150616,201506,2015,2015.4548,USA,NEW YORK,USA,,1,1723,172,17,4,-5.0,3,1,3,0.32858707557503,4,"Nairobi, Nairobi Area, Kenya",KE,KE05,18585,-1.28333,36.8167,-2258072,0,"Nairobi, Nairobi Area, Kenya",KE,KE05,18585,-1.28333,36.8167,-2258072,20150616140000,http://cointelegraph.com/news/114575/goldman-sachs-to-launch-lendingclub-competitor-btc-guild-leaves-new-york,goldman sachs to launch lendingclub competitor btc guild leaves new york,72,en,1
132,519728865,20160310,201603,2016,2016.1918,CRM,CRIMINAL,,CRM,1,20,20,2,1,3.0,4,1,4,-5.75139146567718,1,Barbados,BB,BB,,13.1667,-59.5333,BB,1,Barbados,BB,BB,,13.1667,-59.5333,BB,20160310120000,https://www.cryptocoinsnews.com/bitcoin-technology-helps-law-enforcement-catch-criminals/,bitcoin technology helps law enforcement catch criminals,56,en,1
134,483325197,20151109,201511,2015,2015.8466,RUSBUS,RUSSIA,RUS,BUS,1,36,36,3,1,4.0,4,1,4,2.27272727272728,1,Vanuatu,NH,NH,,-16.0,167.0,NH,1,Vanuatu,NH,NH,,-16.0,167.0,NH,20151109204500,http://www.marketwatch.com/story/worlds-first-bitcoin-bank-nextbank-receives-950000-usd-investment-and-opens-for-early-registrations-2015-11-09,worlds first bitcoin bank nextbank receives 950000 usd investment and opens for early registrations 2015 11 09,110,en,1
135,536437775,20160502,201605,2016,2016.3342,GOV,MAYOR,,GOV,1,42,42,4,1,1.9,8,1,8,-0.89686098654709,1,Puerto Rico,RQ,RQ,,18.2359,-66.4838,RQ,1,Puerto Rico,RQ,RQ,,18.2359,-66.4838,RQ,20160502233000,http://www.hot97.com/news/new-hot97/mayor-deblasio-talks-being-roasted-obama-and-tells-media-shut-their-btches-asses,mayor deblasio talks being roasted obama and tells media shut their btches asses,80,en,1
136,498461205,20151231,201512,2015,2015.989,TUN,TUNISIA,TUN,,0,40,40,4,1,1.0,4,1,4,1.8796992481203,1,Tunisia,TS,TS,,34.0,9.0,TS,1,Tunisia,TS,TS,,34.0,9.0,TS,20151231131500,http://bitcoinist.net/monetas-unifies-edinar-and-blockchain-technology-in-tunisia/,monetas unifies edinar and blockchain technology in tunisia,59,en,1
